**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
BASIC,251831,Dir Clinical Nursing Practice,11,47.037,66.847116
BASIC,251831,Dir Div Clinical Services,11,47.037,66.847116
BASIC,251831,Dir Nursing Clinical Practice,11,47.037,66.847116
BASIC,251901,Coord Stroke Program,29,31.9,57.755
BASIC,251911,Coord Stroke Program,29,31.9,57.755
BASIC,251931,Mgr Neurosurgery Program,11,25.881,33.22
BASIC,252001,Asst Dir CFS/Prod/Purch,29,28.29,51.52
BASIC,252031,Mgr Neurosurgery Clinic,11,25.881,33.22
BASIC,252101,Asst Dir Clin Nutrition,30,25.14,51.52
BASIC,252131,Mgr Neurology Clinic,11,25.881,33.22
BASIC,252201,Asst Dir Pat Food Svc,29,22.41,41.39
BASIC,252231,Manager Accts Payable,11,25.881,33.22
BASIC,252231,Mgr Accts Payable,11,25.881,40.19
BASIC,252301,Mgr Clinical - OR,29,31.9,57.755
BASIC,252311,Mgr Clinical - OR,29,31.9,57.755
BASIC,252401,Mgr Clinical - FSC,29,31.9,57.755
BASIC,252519,Mgr Nurse - OR,29,22.41,46.07
BASIC,252601,Dir Pat Fin Svcs-Jax,29,46.47,82.87
BASIC,252618,Mgr Radiology - NE,29,25.14,46.07
BASIC,252701,Mgr Practice III,29,28.29,51.52
BASIC,252789,Mgr ACU Clinic IV,29,28.29,51.52
BASIC,252789,Mgr Practice III,29,28.29,51.52
BASIC,252889,Mgr ACU Clinic V,29,31.9,57.755
BASIC,252901,Admn Mgr-Rad Oncology,26,17.98,33.72
BASIC,253031,Coord Behavioral Health,11,15.557,33.22
BASIC,253131,Coord Grievance and Appeals,10,15.557,24.96
BASIC,253211,Dir Childrens Hosp Svcs,29,36.06,64.945
BASIC,253231,Coord Disease Management,9,17.774,22
BASIC,253331,Coord Case Management,10,14.129,18.75
BASIC,253401,Assoc Dir Clin Ops LifeQuest,29,31.9,57.755
BASIC,253401,Assoc Dir Clin Ops/Mgr Fam Adv,29,28.29,51.52
BASIC,253401,Mgr Clinical - OPO,29,28.29,51.52
BASIC,253401,Mgr Referral Relations,29,28.29,51.52
BASIC,253431,Coord Outreach,10,14.129,18.75
BASIC,253501,Mgr Value Analysis,29,31.9,64.945
BASIC,253531,Coord Provider Relations,11,25.881,33.22
BASIC,253601,Asst Nurse Manager,29,31.9,57.755
BASIC,253601,Mgr Nurse - ED,29,31.9,57.755
BASIC,253620,Physician Liaison,4,32.719999,34.514999
BASIC,253631,Mgr Rehab Services,12,36.501,81.730769
BASIC,253701,Dir Emergency Dept,29,36.06,64.945
BASIC,253711,Dir Emergency Dept,29,31.9,64.945
BASIC,253720,Coordinator, Co-Management,4,19.969999,21.064999
BASIC,253731,Dir Patient Safety & Risk Man,12,47.037,71.33
BASIC,253801,Mgr Somno & Neuro Diag Svcs,29,28.29,51.52
BASIC,253820,PHO Coordinator,4,19.969999,21.064999
BASIC,253831,Dir PI Quality & Accreditati,11,47.037,66.847116
BASIC,253911,Mgr Env Operations,29,20.02,37.24
BASIC,253918,Mgr Env Operations,26,16.16,29.165
BASIC,253920,Coord. Phy Network & Bus Dev,4,27.525,29.035
BASIC,253920,Phy Recruiter&BusDvlpmtLiaison,4,38.895,41.029999
BASIC,253931,Dir Accreditation & Infection,11,47.037,66.847116
BASIC,253931,Dir Infection Prevention &Con,11,47.037,66.847116
BASIC,254018,Dir Case Management,29,28.29,51.52
BASIC,254020,Mgr, Strategic Service Line,2,43.489999,44.29
BASIC,254020,Rgnl Coord Strategc Srvc Lines,4,27.525,29.035
BASIC,254020,Strategic Service Line Manager,2,43.489999,44.29
BASIC,254031,Mgr Outpatient Rehab Services,11,41.367,49.519471
BASIC,254031,Mgr Rehab Services Outpatient,11,41.367,49.519471
BASIC,254101,Fiscal Coord Periop Svcs,29,28.29,51.52
BASIC,254120,Orthopedic Program Supervisor,4,51.035002,53.835001
BASIC,254201,Dir Annual Fund,28,40.87,73.23
BASIC,254201,Exec Dir Dev and Ops,28,40.87,73.23
BASIC,254201,Exec Dir Development,28,40.87,73.23
BASIC,254201,Sr Dir Dev and Ops,28,40.87,73.23
BASIC,254201,Sr Dir Development,28,40.87,73.23
BASIC,254201,Sr Dir Events & Corp Giving,28,40.87,73.23
BASIC,254301,Dir Special Projects,28,40.87,73.23
BASIC,254401,Asst Dir Clin Pharm Svc,29,46.47,82.87
BASIC,254511,Mgr Clinical-Cardiac Svcs,29,31.9,57.755
BASIC,254613,Mgr Referral Development,29,22.41,46.07
BASIC,254701,Assoc Dir Devel,29,31.9,57.755
BASIC,254701,Dir Devel Cancer Hospital,29,36.06,64.945
BASIC,254801,Dir Devel Shands HealthCare,29,36.06,64.945
BASIC,254801,Dir Development,29,36.06,64.945
BASIC,254801,Sr Dir Development,29,36.06,64.945
BASIC,254901,Dir Infusion Center,29,25.14,46.07
BASIC,255018,Coord Team - NE,29,25.14,46.07
BASIC,255101,Mgr HIM Apps,29,36.06,64.945
BASIC,255201,Admin Dir Nur Educ/Staff Dev,29,36.06,64.945
BASIC,255301,Mgr Billing/Audit Compliance,29,25.14,46.07
BASIC,255301,Mgr Med Audit Svcs Tm,29,25.14,46.07
BASIC,255401,Dir Devel Shands Jacksonville,29,36.06,64.945
BASIC,255501,Dir Devel Gen-Childrens Hosp,29,36.06,64.945
BASIC,255501,Exec Dir Childrens & Hosp Fund,28,40.87,73.23
BASIC,255601,Admn Mgr-Lab,29,20.02,37.24
BASIC,255701,Dir Campaign/Annual Support,29,31.9,57.755
BASIC,255701,Dir Development, Annual Giving,29,31.9,57.755
BASIC,255701,Dir Ops & Annual Giving,29,31.9,57.755
BASIC,255801,Sr Dir Major Gifts,28,40.87,73.23
BASIC,255913,Assoc Administrator V/R,28,40.87,73.23
BASIC,255913,Asst Administrator V/R,28,40.87,73.23
BASIC,256001,Mgr Physician Relations,29,25.14,46.07
BASIC,256001,Mgr Regional Business Develop,30,25.14,51.52
BASIC,256001,Mgr Regional Physician Rel,29,25.14,46.07
BASIC,256001,Mgr Regional Referral Devel,29,25.14,46.07
BASIC,256013,Mgr Physician Relations,29,25.14,46.07
BASIC,256013,Mgr Regional Business Develop,29,25.14,46.07
BASIC,256013,Mgr Regional Referral Devel,29,25.14,46.07
BASIC,256014,Mgr Regional Business Develop,30,25.14,51.52
BASIC,256101,Assoc Contract Manager,29,20.02,37.24
BASIC,256201,Mgr IS Support Center,29,25.14,46.07
BASIC,256318,Mgr Admin & Med Staff Svc,29,20.02,37.24
BASIC,256401,Admin Dir Surgical Svcs,29,46.47,82.87
BASIC,256401,Assoc VP Surgical Svcs,29,53.05,107.645
BASIC,256431,VP Assoc Periop & Procedure,3,104.43,114.88
BASIC,256501,Sr Mgr Clin Labs,29,31.9,64.945
BASIC,256531,VP Assoc Patient Experience,3,94.94,104.43
BASIC,256601,Assoc VP UF Physicians,29,53.05,94.255
BASIC,256601,Dir UFP Admn & Asoc Dir UF CME,28,40.87,73.23
BASIC,256601,Sr Dir UFP Admn & Asoc Dir UF,29,46.47,82.87
BASIC,256701,Assoc Dir HIRM,29,28.29,51.52
BASIC,256701,Assoc Dir Hlth Info Mgmt,30,28.29,57.755
BASIC,256818,Dir Surg CV & Nsg Prof Prac Sv,29,28.29,51.52
BASIC,256918,Dir of Community Pharm,28,40.87,73.23
BASIC,257001,Chief Flight Nurse,29,31.9,57.755
BASIC,257101,Coord Bariatric,30,25.14,57.755
BASIC,257201,Sr Dir Ops & Annual Giving,28,40.87,73.23
BASIC,257318,Mgr Admissions,26,14.55,33.72
BASIC,257401,Mgr Nurse CRC NIH,29,36.06,64.945
BASIC,257401,Mgr Nurse UF CRC,29,36.06,64.945
BASIC,257420,Physician Services Coordinator,4,32.719999,34.514999
BASIC,257501,Assoc Dir Emp Relations,29,25.14,57.755
BASIC,257520,Coord, Physician Outreach,4,33.54,35.380001
BASIC,257601,Mgr Perioperative Bus Svcs,29,31.9,57.755
BASIC,257620,Financial Counselor, Clinic Op,3,16.795001,20.175
BASIC,257701,Comm-Div Mgr/Coord Rsrch Compl,29,36.06,64.945
BASIC,257701,Mgr Research Compliance,29,31.9,57.755
BASIC,257801,Coord Pulm Diag Center,29,28.29,51.52
BASIC,257801,Coord Pulm Diag Lab,29,28.29,51.52
BASIC,257901,Coord Clin Sleep Disorders,29,28.29,51.52
BASIC,257901,Coord Clin Sleep Med & Neuro,29,28.29,51.52
BASIC,258001,Mgr Nurse - GI,29,31.9,57.755
BASIC,258101,Dir Utilization,29,31.9,57.755
BASIC,258201,Mgr Parking & Transportation,29,22.41,41.39
BASIC,258301,Assoc Dir DSS,29,36.06,64.945
BASIC,258301,Dir Data Science,29,36.06,64.945
BASIC,258489,Mgr ACU - UFP Access Ctr,29,28.29,51.52
BASIC,258513,Exec Dir Fla Rec Ctr,29,40.87,94.255
BASIC,258514,Exec Dir Fla Rec Ctr,29,46.47,94.255
BASIC,258601,Dir Planning & Public Policy,29,46.47,82.87
BASIC,258701,Dir Case Management,29,36.06,73.23
BASIC,258701,Dir Case Mgmt & UR,29,36.06,64.945
BASIC,258813,Dir Bus Development,29,28.29,51.52
BASIC,258814,Dir Bus Development,29,28.29,51.52
BASIC,258901,Admn Dir Nsg Qual & Reg Stands,29,36.06,64.945
BASIC,258901,Admn Dir Nsg Qual/Magnet Prgms,29,36.06,64.945
BASIC,259001,Mgr Clinical Risk,30,25.14,51.52
BASIC,259189,Asoc Dir Ambulatory Rev Cycle,29,36.06,64.945
BASIC,259189,Dir Pat Mgt Applic & Processng,29,36.06,64.945
BASIC,259201,Mgr Educ & Training - IT,29,25.14,57.755
BASIC,259413,Dir Eating Disorders Program,29,25.14,46.07
BASIC,259501,Dir Program ShandsCair,29,36.06,73.23
BASIC,259501,Mgr Program ShandsCair,29,36.06,64.945
BASIC,259601,Coord Transplant Financial Svc,29,22.41,41.39
BASIC,259601,Mgr Bus Devel - Transplant,29,25.14,46.07
BASIC,259713,Dir Clinical Ops-VISTA,29,31.9,57.755
BASIC,259801,Mgr Clin Labs - CLSC,29,25.14,46.07
BASIC,259901,CFO/COO, UF Ortho/Rehab Dept,29,53.05,94.255
BASIC,259901,UF Anesthesiology Administratr,4,6.67,7.25
BASIC,260001,Assoc Dir CMN,29,28.29,51.52
BASIC,260001,Dir Children's Miracle Network,30,28.29,57.755
BASIC,260031,Dir Hospital Safety,13,41.367,66.847116
BASIC,260101,Dir of Patient Experience,29,31.9,73.23
BASIC,260131,Dir Div Quality,4,58.95,86.31
BASIC,260131,Officer Chief Quality,2,58.95,81.730769
BASIC,260201,Dir Econ Dev for Innov Square,4,6.67,7.25
BASIC,260231,Mgr Asst Nurse,10,32.294,40.19
BASIC,260231,Mgr Nurse - Radiology,10,36.501,44.289904
BASIC,260313,Mgr Regional Referral Relation,29,25.14,46.07
BASIC,260320,Corp Manager, Clin Nutrition,2,39.535,40.265001
BASIC,260320,Div Manager, Clin Nutrition,2,39.535,40.265001
BASIC,260320,Div Mgr, Clinical Nutrition,2,39.535,48.725001
BASIC,260331,Dir Div Patient Experience/Acc,11,47.037,66.847116
BASIC,260401,Dir Trauma Services,29,31.9,57.755
BASIC,260420,Chief Nuclear Med Technologist,4,39.865,51.240001
BASIC,260431,Dir Ctr Health Equi & Soc Just,13,41.367,66.847116
BASIC,260501,Dir Clinical Risk Mgmt,29,40.87,82.87
BASIC,260601,Admn Dir Anesthesiology,29,20.02,37.24
BASIC,260620,Supv/Leader Lab,4,31.925002,45.289999
BASIC,260701,Dir Strge Mgmt/Disaster Rcvry,29,46.47,82.87
BASIC,260801,Dir Clin Performance Improvmnt,29,36.06,64.945
BASIC,260901,Mgr Hosp Rev Cycle Apps,29,36.06,64.945
BASIC,261001,Assoc Dir Annual Giving,29,28.29,51.52
BASIC,261101,Prog Mgr Diabetes Educ/Nutr Th,29,25.14,46.07
BASIC,261201,Sr Quality Imprv Spec,29,31.9,57.755
BASIC,261301,Mgr Accred Reg Compliance,29,31.9,57.755
BASIC,261413,Dir Outpatient Programs FRC,29,28.29,51.52
BASIC,261414,Dir Clinical Svcs,29,28.29,51.52
BASIC,261414,Dir Outpatient Programs FRC,29,28.29,51.52
BASIC,261431,Trainer Athletic,10,18.944,30.195
BASIC,261501,Dir Renal Services,29,36.06,64.945
BASIC,261689,Coord Meaningful Use,29,25.14,46.07
BASIC,261701,Quality Imprv Spec,29,25.14,46.07
BASIC,261801,Sr Advisor Development,28,40.87,73.23
BASIC,261901,Mgr Organ Transplant Prgm,29,31.9,64.945
BASIC,262001,UF Anesthesiology Administratr,4,6.67,7.25
BASIC,262020,Corp Manager, Software Apps,2,39.535,40.265001
BASIC,262020,Div Manager, Software Apps,2,39.535,40.265001
BASIC,262020,Manager Rev Cycle Applications,2,57.885,58.954999
BASIC,262020,Mgr, Rev Cycle Applications,2,57.885,58.954999
BASIC,262113,Dir Operations FRC,29,28.29,51.52
BASIC,262114,Dir Operations FRC,29,28.29,51.52
BASIC,262201,Dir GatorCare,28,40.87,73.23
BASIC,262301,Dir Development/Foundation,29,31.9,57.755
BASIC,262301,Sr Dir Development/Foundation,29,36.06,64.945
BASIC,262320,PACS Administrator,4,30.385001,41.029999
BASIC,262401,Assoc VP Materials Mgmt,29,53.05,94.255
BASIC,262401,Assoc VP Supply Chain Svcs,29,53.05,94.255
BASIC,262420,Coordinator, PACS System,4,31.14,41.029999
BASIC,262431,Trainer Athletic Lead,10,18.944,30.195
BASIC,262501,Coord Neuro Svcs,29,28.29,51.52
BASIC,262501,Dir Neurodiagnostics,29,31.9,57.755
BASIC,262520,Corporate Manager, CIS,2,39.535,40.265001
BASIC,262520,Divisional Manager, CIS,2,39.535,40.265001
BASIC,262601,Clinical Education Officer-OR,29,36.06,64.945
BASIC,262601,Mgr Periop Nsg Practice,29,36.06,64.945
BASIC,262620,Lab System Specialist,4,30.385001,32.849999
BASIC,262701,Dir IT Apps & Sys Devel,29,46.47,82.87
BASIC,262720,Lab System Analyst,4,30.385001,32.055001
BASIC,262801,Exec Dir FCA,29,46.47,82.87
BASIC,262820,IT Applications Analyst,4,30.385001,32.055001
BASIC,262901,Mgr Strategic Projects,29,36.06,64.945
BASIC,263001,Mgr Publications Svc,29,20.02,41.39
BASIC,263101,Mgr Radiology Access Svc,29,25.14,46.07
BASIC,263201,Dir Child Life,30,28.29,57.755
BASIC,263301,Dir Donor Prog Devel,29,31.9,57.755
BASIC,263401,Assoc Dir Devel Major Gifts,29,25.14,46.07
BASIC,263431,Trainer Athletic-PRN,3,25.5,50
BASIC,263501,Mgr Rad Oncology Clin Ops,29,25.14,46.07
BASIC,263531,Mgr Patient Services,11,25.881,33.22
BASIC,263601,Admin UFHealth Children's Hosp,29,53.05,94.255
BASIC,263601,Exec Dir Pediatric Svcs,29,53.05,94.255
BASIC,263631,Dir Talent Mgmt & Acquisition,12,47.037,78.46
BASIC,263701,Mgr Nurse - Radiology,29,31.9,57.755
BASIC,263731,Mgr Asst EnterpriseClin Denial,11,32.294,40.19
BASIC,263813,Mgr Clinical Operations FRC,29,25.14,46.07
BASIC,263814,Mgr Clinical Operations FRC,29,25.14,46.07
BASIC,263901,Manager Administrative Service,29,25.14,46.07
BASIC,264001,Dir IT Finance&Administration,29,31.9,57.755
BASIC,264020,Coordinator, Bariatrics,4,40.864999,43.11
BASIC,264020,Lead IR Technologist,4,42.934999,46.414999
BASIC,264189,Dir UFP EPIC Applications,29,36.06,82.87
BASIC,264201,Assoc Dir Data Warehousing,29,31.9,57.755
BASIC,264301,Project Manager EBOC,29,31.9,57.755
BASIC,264401,Mgr Operations ShandsCair,29,31.9,57.755
BASIC,264589,Mgr Patient First,29,25.14,46.07
BASIC,264601,Mgr Safety & Emergency Prep,29,22.41,41.39
BASIC,264701,Mgr Quality-Transplant,29,28.29,51.52
BASIC,264701,Mgr Transplant Quality,29,28.29,51.52
BASIC,264720,TA Sourcer,4,38.895,41.029999
BASIC,264720,Talent Acquisition Sourcer,4,38.895,41.029999
BASIC,264731,Mgr Nurse - Procedural Area,12,36.501,66.847116
BASIC,264801,Coord Clinical Risk Mgmt Ops,30,28.29,57.755
BASIC,264913,Sr Dir Outreach Advocacy & Edu,29,36.06,64.945
BASIC,265001,Dir Magnet Prgrms/Special Proj,29,36.06,64.945
BASIC,265101,Dir BMT Ops & Prgm Dev,29,36.06,64.945
BASIC,265201,Mgr Rehab Svcs OP Site,29,28.29,51.52
BASIC,265201,Mgr Rehab Svcs Site,29,28.29,51.52
BASIC,265208,Mgr Rehab Svcs OP Site,29,28.29,51.52
BASIC,265301,Mgr Rehab Svcs OP Division,29,31.9,57.755
BASIC,265401,Dir Registry Operations,29,28.29,51.52
BASIC,265401,Director of Cancer Registries,29,28.29,51.52
BASIC,265501,Mgr Research Billing,29,25.14,46.07
BASIC,265501,Mgr Research Billing & Ops,29,25.14,46.07
BASIC,265601,Quality Imprv Spec-Transplant,30,25.14,51.52
BASIC,265701,Dir of Development Operations,29,25.14,46.07
BASIC,265731,Dir Div Nursing Prof Exc& Qual,4,58.95,94.94
BASIC,265801,Mgr Security Operations,29,25.14,46.07
BASIC,265901,Medical Director GatorCare,4,6.67,7.25
BASIC,265901,President & Med Dir GatorCare,4,6.67,7.25
BASIC,266013,Mgr Clin Partial Hosp,29,25.14,46.07
BASIC,266014,Mgr Clin Partial Hosp,29,25.14,46.07
BASIC,266101,Assoc Dir Med Health Admn,29,46.47,82.87
BASIC,266189,Assoc Dir Med Health Admn,29,46.47,82.87
BASIC,266201,Exec Dir Joint Oncology Prgm,4,6.67,7.25
BASIC,266301,Clinical Operations Specialist,29,31.9,57.755
BASIC,266301,Mgr of Clinical Operations,29,31.9,57.755
BASIC,266320,Manager, Inpatient Rehab,2,43.489999,53.594999
BASIC,266320,Mgr, Inpatient Rehab,2,52.624999,53.594999
BASIC,266401,Sr Dir of Program Management,29,36.06,64.945
BASIC,266501,Mgr Patient Advocates,29,25.14,46.07
BASIC,266601,Mgr IT Software Dev,29,31.9,57.755
BASIC,266701,Mgr Planning,30,28.29,64.945
BASIC,266731,Dir Div - Post-Acute Care,12,47.037,86.31
BASIC,266801,Asst Mgr Supply Log/OR,29,20.02,41.39
BASIC,266801,Mgr Supply Log/OR,29,22.41,41.39
BASIC,266901,Dir IT Innovation & Strategy,29,46.47,82.87
BASIC,267001,Assoc Dir Mngd Care Accnt Mgmt,29,31.9,57.755
BASIC,267001,Dir Mngd Care Contractng & Ops,29,36.06,64.945
BASIC,267101,Energy Manager,29,31.9,57.755
BASIC,267201,Sr Dir Hospital Compliance,29,53.05,94.255
BASIC,267301,Dir Outpatient Rehab Svcs,28,40.87,73.23
BASIC,267401,Mgr Business-BMTU OP,30,17.98,33.72
BASIC,267514,Dir Clinical Ops FRC,29,28.29,51.52
BASIC,267514,Mgr FRC Call Center,29,20.02,37.24
BASIC,267613,Dir HIM,29,25.14,46.07
BASIC,267713,Coord Partial Hosp Prog,29,25.14,46.07
BASIC,267801,Admin Dir Perioperative Svcs,28,40.87,73.23
BASIC,267801,Admin Dir Surgical Svcs,28,40.87,73.23
BASIC,267801,Assoc VP Surgical Svcs,28,40.87,73.23
BASIC,267901,Assoc Dir Devel IO & Analytics,29,36.06,64.945
BASIC,268001,Dir Util Review & Pastoral Svc,29,36.06,64.945
BASIC,268001,Dir Utilization Review,29,36.06,64.945
BASIC,268189,Mgr ACU Clinic,29,31.9,57.755
BASIC,268289,Dir Cath Lab ACU,29,25.14,46.07
BASIC,268389,Supv Echo,29,22.41,41.39
BASIC,268401,Prof Practice Sr Specialist,29,31.9,57.755
BASIC,268589,Assoc Dir Enter Billing & Proc,29,36.06,64.945
BASIC,268601,Deputy Privacy Officer,29,53.05,94.255
BASIC,268601,Sr Dir of Privacy,29,53.05,94.255
BASIC,268701,Dir IT Technical Services,29,46.47,82.87
BASIC,268701,Enterpr Dir of Infrastructure,29,46.47,82.87
BASIC,268801,Chief Technology Officer,29,53.05,94.255
BASIC,268801,Sr Dir  Innovation & Strategy,29,53.05,94.255
BASIC,268901,Admin Dir Operations,29,36.06,64.945
BASIC,268901,Admin Mgr Operations,29,28.29,51.52
BASIC,269001,Dir Emergency Services,28,40.87,73.23
BASIC,269101,Mgr Network Engineering,29,36.06,64.945
BASIC,269201,Admin Congenital Heart Center,29,36.06,64.945
BASIC,269389,Asst Dir Orthopedics,29,31.9,57.755
BASIC,269401,Director GatorCare,29,36.06,64.945
BASIC,269501,Mgr ITSM Program & Svc Desk,29,31.9,57.755
BASIC,269601,Mgr Client Technology Proj,29,31.9,57.755
BASIC,269701,Sr Quality Inprv Coord,29,31.9,57.755
BASIC,269801,Coord Audiology,29,28.29,51.52
BASIC,269801,Mgr Audiology,29,31.9,57.755
BASIC,269901,Coord Speech Language Path,29,28.29,51.52
BASIC,269901,Mgr Speech Language Path,29,31.9,57.755
BASIC,270001,Project Mgr Sr,29,31.9,64.945
BASIC,270020,Meds Reconciliation Technician,4,17.225002,25.045
BASIC,270101,Chief of Staff to CEO,29,53.05,94.255
BASIC,270201,Dir Perioperative Svcs,29,36.06,64.945
BASIC,270301,Mgr Accred and Med Safety,29,36.06,64.945
BASIC,270401,Exec Dir Revenue Cycle Ops,29,53.05,94.255
BASIC,270520,Supervisor, Cancer Registry,4,25.565002,26.970001
BASIC,270589,Mgr ACU Business,29,28.29,51.52
BASIC,270613,Dir Psychiatric Nursing,29,36.06,73.23
BASIC,270620,System Supervisor, Lab,5,37.02,45.289999
BASIC,270713,Dir Clinical Svcs-Psych Hosp,29,31.9,57.755
BASIC,270801,Mgr Enterprise Denial,29,28.29,51.52
BASIC,270801,Mgr Enterprise Denial Sr.,29,28.29,51.52
BASIC,270801,Mgr Insurance Denials,29,25.14,46.07
BASIC,270801,Mgr Payment,29,25.14,46.07
BASIC,270901,Mgr Patient Experience,29,25.14,57.755
BASIC,270920,Manager, Pharmacy,2,57.885,58.954999
BASIC,270920,Mgr, Pharmacy,2,77.05,78.470001
BASIC,271001,Mgr Clinical Informatics,29,36.06,64.945
BASIC,271001,Mgr Epic IP Physician Trng,29,36.06,64.945
BASIC,271020,Financial Analyst,4,28.92,40.035001
BASIC,271101,Mgr Trauma Program-Peds,29,31.9,57.755
BASIC,271120,Budget System Administrator,4,45.105,47.579999
BASIC,271120,DS, Senior Financial Analyst,4,37.95,42.055001
BASIC,271120,Enterprise SystemAdministrator,4,45.105,47.579999
BASIC,271289,Administrative Director UFP,29,31.9,64.945
BASIC,271389,Mgr Clinical Operations UFP,29,28.29,51.52
BASIC,271401,Mgr Linen Svcs,10,27.170192,33.72
BASIC,271501,Assoc VP Patient Svcs,29,53.05,94.255
BASIC,271601,Dir Revenue Integrity,28,40.87,73.23
BASIC,271701,Mgr Privacy,29,25.14,46.07
BASIC,271801,Asst Mgr Purchasing,29,22.41,41.39
BASIC,271801,Mgr ISC Operations,29,22.41,41.39
BASIC,271820,Sys Analyst - Fin Info Systems,4,31.14,32.849999
BASIC,271901,Asst Dir Pharmacy Svcs-NE,29,46.47,82.87
BASIC,271920,Coord, Clinical Pharmacist,4,65.330002,68.915001
BASIC,272001,Coord Transition to Practice,29,31.9,57.755
BASIC,272020,Dir, Business Dev & Marketing,2,77.05,78.470001
BASIC,272020,Div Dir, BusinessDev&Marketing,2,70.039999,78.470001
BASIC,272020,Manager, Network,2,39.535,40.265001
BASIC,272020,Mgr, Business Dev & Marketing,2,35.945002,36.605001
BASIC,272020,Mgr, BusinessDev&Clinical Supp,2,35.945002,36.605001
BASIC,272101,Mgr DSS Reporting & Analysis,29,36.06,64.945
BASIC,272201,MGR DSS Data Warehousing,29,36.06,64.945
BASIC,272301,Chief Data Officer,29,53.05,94.255
BASIC,272301,Sr Dir IT - Analytics,29,53.05,94.255
BASIC,272401,Enterpri Dir Revenue Apps,29,53.05,94.255
BASIC,272401,Sr Dir IT - Pat Mgmt Apps,29,53.05,94.255
BASIC,272501,Mgr Sterile Processing,29,22.41,46.07
BASIC,272520,Corp Mngr, IT Infrastructure,2,39.535,40.265001
BASIC,272520,Div Mngr, IT Infrastructure,2,39.535,40.265001
BASIC,272520,Mgr Net Ops/PM Net & Tele,2,57.885,58.954999
BASIC,272520,Mgr, Net Ops/PM Net & Tele,2,57.885,58.954999
BASIC,272601,AVP Legal Affairs,29,70.025,123.61
BASIC,272601,Assoc Chief Legal Officer,29,70.025,123.61
BASIC,272620,Corp Manager, Desktop Support,2,39.535,40.265001
BASIC,272620,Div Manager, Desktop Support,2,39.535,40.265001
BASIC,272620,Mgr, Desktop System Support,2,47.840002,48.725001
BASIC,272789,Mgr EMR Workflow,29,28.29,51.52
BASIC,272801,Mgr Sleep Program,29,28.29,51.52
BASIC,272901,Mgr DSS Academic Initiatives,29,36.06,64.945
BASIC,272920,Manager, Pharmacy - Per Diem,2,57.885,58.954999
BASIC,273001,Mgr LifeQuest Hospital Svcs,29,25.14,46.07
BASIC,273101,Mgr LifeQuest Clinical Ops,30,28.29,57.755
BASIC,273201,Dir Transplant Prgms,29,46.47,82.87
BASIC,273201,Dir Transplant Prgms NE,29,46.47,82.87
BASIC,273301,Medical Director GatorCare,4,6.67,7.25
BASIC,273489,Decision Tree&Template Analyst,29,25.14,46.07
BASIC,273489,Mgr UFP Apps & Data & WF Mgmt,29,25.14,46.07
BASIC,273501,Coord Clin Care (ECMO),30,28.29,57.755
BASIC,273601,Nrse Mgr-Nsg Coord & Stat Teac,29,36.06,64.945
BASIC,273701,Nurse Mgr Transfer Center,29,36.06,64.945
BASIC,273801,Dir Donation Advocacy,29,31.9,57.755
BASIC,273801,Dir Family Advocates,29,31.9,57.755
BASIC,273901,Mgr Advanced Clinical Practice,29,28.29,51.52
BASIC,273901,Mgr Clinical Ed LifeQuest,29,28.29,51.52
BASIC,274001,Dir Arts In Medicine,29,25.14,46.07
BASIC,274001,Dir Arts In Medicine - NE,29,25.14,46.07
BASIC,274101,Dir Audit Services,29,46.47,82.87
BASIC,274101,Dir Audit Services - NE,29,46.47,82.87
BASIC,274201,Mgr Radiology Access Svc - NE,29,25.14,46.07
BASIC,274301,Assoc Dir Network & Telecomm,28,40.87,73.23
BASIC,274401,Assoc Dir Clinical Apps,28,40.87,73.23
BASIC,274501,Mgr Technical Enterprise Ops,29,36.06,64.945
